scenario_id,wind_scenario,pv_scenario,production_ton,total_cost_yuan,ton_cost_yuan_per_ton,grid_purchase_cost_yuan,wind_generation_cost_yuan,pv_generation_cost_yuan,alk_om_cost_yuan,pem_om_cost_yuan,ammonia_om_cost_yuan,ammonia_capex_daily_yuan,grid_export_revenue_yuan,on_hours,selected_hours,selected_times,avg_power_ratio,mean_running_power_ratio,min_running_power_ratio,max_running_power_ratio,utilization_rate,total_ammonia_output_ton,simultaneous_buy_sell_violation,pass_count,satisfaction_type,total_load_mwh,renewable_generation_mwh,grid_purchase_mwh,grid_export_mwh,renewable_self_used_mwh,renewable_self_use_ratio,green_power_ratio,renewable_export_ratio,renewable_self_use_pass,green_power_pass,renewable_export_pass
W1_PV1,风电场景1,光伏场景1,72.0,391011.6537333333,5430.717412962962,219763.86,37848.600000000006,61132.799999999996,48000.0,72000.0,72.0,3333.3333333333335,51138.9396,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,1.0,1.0,1.0,1.0,72.0,0,3,全满足,1056.7199999999998,761.7639999999999,430.28,135.324,626.4399999999998,0.8223544299809389,0.5928155045802104,0.17764557001906106,True,True,True
W1_PV1,风电场景1,光伏场景1,63.0,280707.1677333335,4455.669329100531,125183.36080000015,37848.600000000006,61132.799999999996,42000.000000000015,63000.000000000015,63.00000000000001,3333.3333333333335,51853.926400000004,23,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;21:00-22:00;22:00-23:00;23:00-24:00,0.8750000000000001,0.9130434782608698,0.1,1.0,0.8750000000000001,63.00000000000001,0,3,全满足,932.2200000000003,761.7639999999999,307.6720000000002,137.216,624.5479999999999,0.8198707211157261,0.6699577352985344,0.1801292788842739,True,True,True
W1_PV1,风电场景1,光伏场景1,54.0,201456.54363333344,3730.676733950619,79851.17247999998,37848.600000000006,61132.799999999996,36000.00000000001,54000.00000000001,54.00000000000001,3333.3333333333335,70763.36217999991,19,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;23:00-24:00,0.7500000000000001,0.9473684210526317,0.3806698795180773,1.0,0.7500000000000001,54.00000000000001,0,2,部分满足,807.7200000000003,761.7639999999999,233.21019999999993,187.25419999999977,574.5098000000002,0.7541834478919983,0.7112734611003813,0.24581655210800168,True,True,False
W1_PV1,风电场景1,光伏场景1,45.0,139398.99363333336,3097.755414074075,79851.17247999998,37848.600000000006,61132.799999999996,30000.0,45000.0,45.0,3333.3333333333335,117811.91217999998,16,"0,1,2,3,4,5,6,7,8,9,11,13,14,16,17,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;11:00-12:00;13:00-14:00;14:00-15:00;16:00-17:00;17:00-18:00;23:00-24:00,0.625,0.9375,0.3806698795180738,1.0,0.625,45.0,0,1,部分满足,683.22,761.7639999999999,233.21019999999993,311.75419999999986,450.00980000000004,0.590747003008806,0.6586601680278681,0.409252996991194,False,True,False
W1_PV1,风电场景1,光伏场景1,36.0,77341.44363333331,2148.373434259259,79851.17247999998,37848.600000000006,61132.799999999996,24000.0,36000.0,36.0,3333.3333333333335,164860.46217999997,12,"0,1,2,3,4,5,6,7,9,11,14,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;9:00-10:00;11:00-12:00;14:00-15:00;23:00-24:00,0.5,0.9999999999999999,0.9999999999999997,1.0,0.5,36.0,0,1,部分满足,558.7199999999999,761.7639999999999,233.21019999999993,436.2541999999999,325.5098,0.42731055812561375,0.582599155211913,0.5726894418743863,False,True,False
W1_PV2,风电场景1,光伏场景2,72.0,489837.93063333334,6803.30459212963,301293.82788,37848.600000000006,30105.6,48000.0,72000.0,72.0,3333.3333333333335,2815.430580000001,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,1.0,1.0,1.0,1.0,1.0,72.0,0,3,全满足,1056.7199999999998,503.204,560.9662000000001,7.450200000000002,495.7538,0.9851944738118139,0.4691439548792491,0.014805526188186108,True,True,True
W1_PV2,风电场景1,光伏场景2,63.0,374930.1306333334,5951.271914814816,201395.02788000007,37848.600000000006,30105.6,42000.0,63000.0,62.99999999999999,3333.3333333333335,2815.4305800000025,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;20:00-21:00;21:00-22:00;22:00-23:00;23:00-24:00,0.875,0.875,0.1,0.9999999999999999,0.875,62.99999999999999,0,3,全满足,932.22,503.204,436.4662,7.450200000000006,495.7538,0.9851944738118139,0.5317991461243055,0.014805526188186115,True,True,True
W1_PV2,风电场景1,光伏场景2,54.0,283020.7746333332,5241.125456172837,125209.6586799999,37848.600000000006,30105.6,35999.99999999999,53999.99999999998,53.99999999999997,3333.3333333333335,3530.417380000001,23,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;16:00-17:00;17:00-18:00;18:00-19:00;19:00-20:00;21:00-22:00;22:00-23:00;23:00-24:00,0.7499999999999997,0.782608695652174,0.09999999999999999,0.9999999999999999,0.7499999999999997,53.99999999999997,0,3,全满足,807.7199999999998,503.204,313.85819999999984,9.342200000000002,493.8618,0.9814345672927879,0.6114269796464123,0.018565432707212188,True,True,True
W1_PV2,风电场景1,光伏场景2,45.0,205581.77763333332,4568.483947407407,84672.16447999998,37848.600000000006,30105.6,30000.0,44999.99999999999,44.99999999999999,3333.3333333333335,25422.92017999999,17,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;7:00-8:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;12:00-13:00;13:00-14:00;14:00-15:00;15:00-16:00;23:00-24:00,0.625,0.8823529411764705,0.4607228915662649,0.9999999999999999,0.625,44.99999999999999,0,3,全满足,683.2199999999999,503.204,247.2901999999999,67.27419999999998,435.9298,0.8663082964364353,0.6380518720177981,0.13369170356356463,True,True,True
W1_PV2,风电场景1,光伏场景2,36.0,143524.22763333333,3986.784100925926,84672.16447999998,37848.600000000006,30105.6,24000.0,36000.0,36.0,3333.3333333333335,72471.47017999997,14,"0,1,2,3,4,5,6,8,9,10,11,13,14,23",0:00-1:00;1:00-2:00;2:00-3:00;3:00-4:00;4:00-5:00;5:00-6:00;6:00-7:00;8:00-9:00;9:00-10:00;10:00-11:00;11:00-12:00;13:00-14:00;14:00-15:00;23:00-24:00,0.5,0.8571428571428573,0.24607228915662727,0.9999999999999999,0.5,36.0,0,2,部分满足,558.72,503.204,247.2901999999999,191.77419999999992,311.4298000000001,0.6188937289846664,0.5573986970217643,0.38110627101533356,True,True,False
