method,knee_capacity_mwh,score,bic,slope_before,slope_after,slope_ratio,benefit_indicator,benefit_name,recommended_interval_lower_mwh,recommended_interval_upper_mwh,case_name
chord_distance,115.0,0.3810689589704055,,,,,production_gain_ton,年制氨量提升,,,production_reward_1p2
normalized_benefit_cost_balance,115.0,0.420100757400943,,,,,production_gain_ton,年制氨量提升,,,production_reward_1p2
piecewise_bic,110.0,,311.1848047112737,5.87569840331096,0.5309729812340098,0.09036763713651576,production_gain_ton,年制氨量提升,,,production_reward_1p2
saturation_99pct,150.0,,,,,,production_gain_ton,年制氨量提升,,,production_reward_1p2
chord_distance,115.0,0.3797857309341479,,,,,curtailment_reduction_mwh,弃电削减量,,,production_reward_1p2
normalized_benefit_cost_balance,115.0,0.4188175293646854,,,,,curtailment_reduction_mwh,弃电削减量,,,production_reward_1p2
piecewise_bic,110.0,,557.8781221144934,101.09314875425167,9.680193951558282,0.09575519281815982,curtailment_reduction_mwh,弃电削减量,,,production_reward_1p2
saturation_99pct,150.0,,,,,,curtailment_reduction_mwh,弃电削减量,,,production_reward_1p2
chord_distance,115.0,0.38106895897040627,,,,,capacity_utilization_gain_pct,产能利用率提升,,,production_reward_1p2
normalized_benefit_cost_balance,115.0,0.42010075740094377,,,,,capacity_utilization_gain_pct,产能利用率提升,,,production_reward_1p2
piecewise_bic,110.0,,-188.99919209175695,0.022668589518946614,0.002048506872044797,0.09036763713651598,capacity_utilization_gain_pct,产能利用率提升,,,production_reward_1p2
saturation_99pct,150.0,,,,,,capacity_utilization_gain_pct,产能利用率提升,,,production_reward_1p2
final_consensus_interval,115.0,,,,,,production_and_curtailment,年制氨量提升与弃电削减,110.0,115.0,production_reward_1p2
chord_distance,115.0,0.3810689589704055,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_0p5
normalized_benefit_cost_balance,115.0,0.420100757400943,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_0p5
piecewise_bic,110.0,,311.1848047112731,5.875698403310952,0.5309729812340092,0.09036763713651577,production_gain_ton,年制氨量提升,,,curtailment_penalty_0p5
saturation_99pct,150.0,,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_0p5
chord_distance,115.0,0.3797857309341479,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_0p5
normalized_benefit_cost_balance,115.0,0.4188175293646854,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_0p5
piecewise_bic,110.0,,557.8781221144934,101.09314875425167,9.680193951558282,0.09575519281815982,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_0p5
saturation_99pct,150.0,,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_0p5
chord_distance,115.0,0.38106895897040627,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_0p5
normalized_benefit_cost_balance,115.0,0.42010075740094377,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_0p5
piecewise_bic,110.0,,-188.99919209175764,0.022668589518946576,0.0020485068720447947,0.09036763713651604,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_0p5
saturation_99pct,150.0,,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_0p5
final_consensus_interval,115.0,,,,,,production_and_curtailment,年制氨量提升与弃电削减,110.0,115.0,curtailment_penalty_0p5
chord_distance,115.0,0.3810689589704055,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_2p0
normalized_benefit_cost_balance,115.0,0.420100757400943,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_2p0
piecewise_bic,110.0,,311.18480471127305,5.875698403310948,0.5309729812340098,0.09036763713651594,production_gain_ton,年制氨量提升,,,curtailment_penalty_2p0
saturation_99pct,150.0,,,,,,production_gain_ton,年制氨量提升,,,curtailment_penalty_2p0
chord_distance,115.0,0.3797857309341479,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_2p0
normalized_benefit_cost_balance,115.0,0.4188175293646854,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_2p0
piecewise_bic,110.0,,557.8781221144934,101.09314875425167,9.680193951558282,0.09575519281815982,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_2p0
saturation_99pct,150.0,,,,,,curtailment_reduction_mwh,弃电削减量,,,curtailment_penalty_2p0
chord_distance,115.0,0.38106895897040627,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_2p0
normalized_benefit_cost_balance,115.0,0.42010075740094377,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_2p0
piecewise_bic,110.0,,-188.99919209175775,0.022668589518946562,0.0020485068720448004,0.09036763713651634,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_2p0
saturation_99pct,150.0,,,,,,capacity_utilization_gain_pct,产能利用率提升,,,curtailment_penalty_2p0
final_consensus_interval,115.0,,,,,,production_and_curtailment,年制氨量提升与弃电削减,110.0,115.0,curtailment_penalty_2p0
